Info 0    [12:16:50.385] Starting TS Server
Info 1310 [16:23:26.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 8.522669970989227ms
Info 1311 [16:23:26.958] Different program with same set of files
Info 1312 [16:23:27.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [16:23:27.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 7.506165981292725ms
Info 1314 [16:23:27.392] Different program with same set of files
Info 1315 [16:23:27.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [16:23:27.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 3.3609970211982727ms
Info 1317 [16:23:27.427] Different program with same set of files
Info 1318 [16:23:27.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [16:23:27.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 6.2480359971523285ms
Info 1320 [16:23:27.939] Different program with same set of files
Info 1321 [16:23:28.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [16:23:28.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 11.967767000198364ms
Info 1323 [16:23:28.865] Different program with same set of files
Info 1324 [16:23:29.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [16:23:29.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 10.904857009649277ms
Info 1326 [16:23:29.593] Different program with same set of files
Info 1327 [16:23:29.596] getCompletionData: Get current token: 0.051893025636672974
Info 1328 [16:23:29.596] getCompletionData: Is inside comment: 0.18164300918579102
Info 1329 [16:23:29.597] getCompletionData: Get previous token: 0.2584660053253174
Info 1330 [16:23:29.597] getCompletionsAtPosition: isCompletionListBlocker: 0.02122899889945984
Info 1331 [16:23:29.614] getCompletionData: Semantic work: 16.447724014520645
Info 1332 [16:23:29.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.133269011974335
Info 1333 [16:23:29.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1334 [16:23:29.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 4.720463991165161ms
Info 1335 [16:23:29.715] Different program with same set of files
Info 1336 [16:23:29.716] getCompletionData: Get current token: 0.01007300615310669
Info 1337 [16:23:29.716] getCompletionData: Is inside comment: 0.023056000471115112
Info 1338 [16:23:29.716] getCompletionData: Get previous token: 0.019128024578094482
Info 1339 [16:23:29.716] getCompletionsAtPosition: isCompletionListBlocker: 0.005138009786605835
Info 1340 [16:23:29.720] getCompletionData: Semantic work: 4.450342983007431
Info 1341 [16:23:29.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4184750020504
Info 1342 [16:23:29.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [16:23:29.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 3.4569600224494934ms
Info 1344 [16:23:29.871] Different program with same set of files
Info 1345 [16:23:29.872] getCompletionData: Get current token: 0.014649003744125366
Info 1346 [16:23:29.872] getCompletionData: Is inside comment: 0.04194599390029907
Info 1347 [16:23:29.872] getCompletionData: Get previous token: 0.07520300149917603
Info 1348 [16:23:29.872] getCompletionsAtPosition: isCompletionListBlocker: 0.013732999563217163
Info 1349 [16:23:29.876] getCompletionData: Semantic work: 4.169302016496658
Info 1350 [16:23:29.880] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8795619904994965
Info 1351 [16:23:30.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1352 [16:23:30.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 7.506084978580475ms
Info 1353 [16:23:30.210] Different program with same set of files
Info 1354 [16:23:30.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1355 [16:23:30.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 7.511669993400574ms
Info 1356 [16:23:30.566] Different program with same set of files
Info 1357 [16:23:31.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1358 [16:23:31.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 7.239434003829956ms
Info 1359 [16:23:31.085] Different program with same set of files
Info 1360 [16:23:31.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1361 [16:23:31.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 7.348531007766724ms
Info 1362 [16:23:31.612] Different program with same set of files
Info 1363 [16:23:32.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1364 [16:23:32.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 7.795744001865387ms
Info 1365 [16:23:32.762] Different program with same set of files
Info 1366 [16:23:33.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1367 [16:23:33.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 7.279698014259338ms
Info 1368 [16:23:33.369] Different program with same set of files
Info 1369 [16:23:34.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1370 [16:23:34.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 7.328787982463837ms
Info 1371 [16:23:34.191] Different program with same set of files
Info 1372 [16:23:34.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [16:23:34.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 7.340504020452499ms
Info 1374 [16:23:34.805] Different program with same set of files
Info 1375 [16:23:36.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1376 [16:23:36.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 4.57326802611351ms
Info 1377 [16:23:36.833] Different program with same set of files
Info 1378 [16:23:37.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1379 [16:23:37.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 3.8203240036964417ms
Info 1380 [16:23:37.184] Different program with same set of files
Info 1381 [16:23:39.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [16:23:39.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 3.854621022939682ms
Info 1383 [16:23:39.172] Different program with same set of files
Info 1384 [16:23:39.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1385 [16:23:39.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 3.7462220191955566ms
Info 1386 [16:23:39.314] Different program with same set of files
Info 1387 [16:23:39.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [16:23:39.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 3.4648639857769012ms
Info 1389 [16:23:39.419] Different program with same set of files
Info 1390 [16:23:42.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1391 [16:23:42.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 8.000314980745316ms
Info 1392 [16:23:42.715] Different program with same set of files
Info 1393 [16:23:44.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1394 [16:23:44.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 13.498445004224777ms
Info 1395 [16:23:44.765] Different program with same set of files
Info 1396 [16:23:48.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1397 [16:23:48.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 17.055510014295578ms
Info 1398 [16:23:48.259] Different program with same set of files
Info 1399 [16:23:48.261] getCompletionData: Get current token: 0.04980498552322388
Info 1400 [16:23:48.262] getCompletionData: Is inside comment: 0.17197000980377197
Info 1401 [16:23:48.262] getCompletionData: Get previous token: 0.26522698998451233
Info 1402 [16:23:48.262] getCompletionsAtPosition: isCompletionListBlocker: 0.06639599800109863
Info 1403 [16:23:48.280] getExportInfoMap: cache miss or empty; calculating new results
Info 1404 [16:23:48.281] getExportInfoMap: done in 0.6936360001564026 ms
Info 1405 [16:23:48.281] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1406 [16:23:48.281] collectAutoImports: response is complete
Info 1407 [16:23:48.281] collectAutoImports: 0.177823007106781
Info 1408 [16:23:48.281] getCompletionData: Semantic work: 18.664095997810364
Info 1409 [16:23:48.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.42027199268341
Info 1410 [16:23:49.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1411 [16:23:49.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 13.143255978822708ms
Info 1412 [16:23:49.059] Different program with same set of files
Info 1413 [16:23:49.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1414 [16:23:49.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 8.935000002384186ms
Info 1415 [16:23:49.924] Different program with same set of files
Info 1416 [16:23:49.925] getCompletionData: Get current token: 0.03215301036834717
Info 1417 [16:23:49.926] getCompletionData: Is inside comment: 0.08737599849700928
Info 1418 [16:23:49.926] getCompletionData: Get previous token: 0.07321900129318237
Info 1419 [16:23:49.926] getCompletionsAtPosition: isCompletionListBlocker: 0.015441983938217163
Info 1420 [16:23:49.938] getCompletionData: Semantic work: 12.410314977169037
Info 1421 [16:23:49.959] getCompletionData: Get current token: 0.012295007705688477
Info 1422 [16:23:49.959] getCompletionData: Is inside comment: 0.03627699613571167
Info 1423 [16:23:49.959] getCompletionData: Get previous token: 0.03582999110221863
Info 1424 [16:23:49.959] getCompletionsAtPosition: isCompletionListBlocker: 0.0064559876918792725
Info 1425 [16:23:49.960] getCompletionData: Semantic work: 0.29592499136924744
Info 1426 [16:23:49.962] getCompletionData: Get current token: 0.012195974588394165
Info 1427 [16:23:49.962] getCompletionData: Is inside comment: 0.028674006462097168
Info 1428 [16:23:49.962] getCompletionData: Get previous token: 0.025844991207122803
Info 1429 [16:23:49.962] getCompletionsAtPosition: isCompletionListBlocker: 0.004824012517929077
Info 1430 [16:23:49.962] getCompletionData: Semantic work: 0.20569801330566406
Info 1431 [16:23:49.964] getCompletionData: Get current token: 0.009974002838134766
Info 1432 [16:23:49.964] getCompletionData: Is inside comment: 0.029285013675689697
Info 1433 [16:23:49.964] getCompletionData: Get previous token: 0.028070002794265747
Info 1434 [16:23:49.964] getCompletionsAtPosition: isCompletionListBlocker: 0.004086971282958984
Info 1435 [16:23:49.964] getCompletionData: Semantic work: 0.19100898504257202
Info 1436 [16:23:52.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1437 [16:23:52.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 9.563998997211456ms
Info 1438 [16:23:52.381] Different program with same set of files
Info 1439 [16:23:52.382] getCompletionData: Get current token: 0.03212100267410278
Info 1440 [16:23:52.382] getCompletionData: Is inside comment: 0.09129998087882996
Info 1441 [16:23:52.383] getCompletionData: Get previous token: 0.15397700667381287
Info 1442 [16:23:52.383] getCompletionsAtPosition: isCompletionListBlocker: 0.016822010278701782
Info 1443 [16:23:52.393] getCompletionData: Semantic work: 9.595638990402222
Info 1444 [16:23:52.412] getCompletionData: Get current token: 0.009070008993148804
Info 1445 [16:23:52.413] getCompletionData: Is inside comment: 0.024478018283843994
Info 1446 [16:23:52.413] getCompletionData: Get previous token: 0.03892502188682556
Info 1447 [16:23:52.413] getCompletionsAtPosition: isCompletionListBlocker: 0.005712985992431641
Info 1448 [16:23:52.413] getCompletionData: Semantic work: 0.19097599387168884
